,highway,cycleway,surface,maxspeed,length,lanes,oneway,width,centrality,geometry
6470,6.0,,,,35.952,,5,,4.0,"LINESTRING (11.423933 47.2676888, 11.4236782 47.2678389, 11.423595 47.2679145)"
6471,6.0,,,,37.103,,5,,7.000000000000001,"LINESTRING (11.4259817 47.265497, 11.4256748 47.2657577)"
6472,6.0,,,,21.694,,5,,7.000000000000001,"LINESTRING (11.4259817 47.265497, 11.4257523 47.2653794)"
6473,6.0,,,,112.984,,5,,7.000000000000001,"LINESTRING (11.4259817 47.265497, 11.4264838 47.2657439, 11.4265468 47.265846, 11.4270875 47.2661626)"
6474,6.0,,,,57.92699999999999,,5,,8.0,"LINESTRING (11.4259817 47.265497, 11.4261781 47.2653453, 11.4263201 47.2651925, 11.4264234 47.2650732)"
6475,6.0,,,,37.103,,5,,7.000000000000001,"LINESTRING (11.4256748 47.2657577, 11.4259817 47.265497)"
6476,6.0,,,,23.204,,5,,6.000000000000001,"LINESTRING (11.4256748 47.2657577, 11.4254226 47.2656383)"
6477,6.0,,,,134.459,,5,,6.000000000000001,"LINESTRING (11.4256748 47.2657577, 11.4268294 47.2663274, 11.4270875 47.2661626)"
6478,8.0,,10.0,7.0,22.216,9.0,5,,6.000000000000001,"LINESTRING (11.4272454 47.2662551, 11.4270197 47.2663834)"
6479,8.0,,10.0,7.0,148.781,9.0,5,,6.000000000000001,"LINESTRING (11.4272454 47.2662551, 11.4287569 47.2653959)"
6480,6.0,,,,15.74,,5,,6.000000000000001,"LINESTRING (11.4272454 47.2662551, 11.4270875 47.2661626)"
6481,6.0,,,,15.74,,5,,6.000000000000001,"LINESTRING (11.4270875 47.2661626, 11.4272454 47.2662551)"
6482,6.0,,,,134.459,,5,,6.000000000000001,"LINESTRING (11.4270875 47.2661626, 11.4268294 47.2663274, 11.4256748 47.2657577)"
6483,6.0,,,,112.984,,5,,7.000000000000001,"LINESTRING (11.4270875 47.2661626, 11.4265468 47.265846, 11.4264838 47.2657439, 11.4259817 47.265497)"
6484,6.0,,,,21.694,,5,,7.000000000000001,"LINESTRING (11.4257523 47.2653794, 11.4259817 47.265497)"
6485,5.0,,,7.0,7.625,,5,,6.000000000000001,"LINESTRING (11.4257523 47.2653794, 11.4256902 47.2654335)"
6486,5.0,,,7.0,47.736999999999995,,5,,5.0,"LINESTRING (11.4257523 47.2653794, 11.4257937 47.2653433, 11.4259756 47.2651848, 11.426126 47.2650333)"
6487,6.0,,,,217.884,,5,,6.000000000000001,"LINESTRING (11.427873 47.2641354, 11.4279428 47.2639841, 11.4280404 47.2637654, 11.4281178 47.2635873, 11.4276939 47.263485, 11.4276246 47.2634777, 11.4275599 47.2634881, 11.4274967 47.2635163, 11.427449 47.2635529, 11.4274043 47.2636031, 11.4273719 47.2636512, 11.427278 47.2638404, 11.4272703 47.2638927, 11.4272795 47.2639408, 11.4273041 47.2639826, 11.4273473 47.2640213, 11.4274043 47.2640537, 11.4274844 47.2640777, 11.4277355 47.2641342, 11.427873 47.2641354)"
6488,6.0,,,,217.884,,5,,6.000000000000001,"LINESTRING (11.427873 47.2641354, 11.4277355 47.2641342, 11.4274844 47.2640777, 11.4274043 47.2640537, 11.4273473 47.2640213, 11.4273041 47.2639826, 11.4272795 47.2639408, 11.4272703 47.2638927, 11.427278 47.2638404, 11.4273719 47.2636512, 11.4274043 47.2636031, 11.427449 47.2635529, 11.4274967 47.2635163, 11.4275599 47.2634881, 11.4276246 47.2634777, 11.4276939 47.263485, 11.4281178 47.2635873, 11.4280404 47.2637654, 11.4279428 47.2639841, 11.427873 47.2641354)"
6489,6.0,,,,13.487,,5,,5.0,"LINESTRING (11.427873 47.2641354, 11.4279785 47.264163, 11.4280399 47.2641788)"
6490,8.0,,10.0,7.0,148.781,9.0,5,,6.000000000000001,"LINESTRING (11.4287569 47.2653959, 11.4272454 47.2662551)"
6491,8.0,,10.0,7.0,45.713,9.0,5,,6.000000000000001,"LINESTRING (11.4287569 47.2653959, 11.4292213 47.2651319)"
6492,6.0,,,,15.462,,5,,6.000000000000001,"LINESTRING (11.4287569 47.2653959, 11.4286282 47.2652877)"
6493,8.0,,10.0,7.0,45.713,9.0,5,,6.000000000000001,"LINESTRING (11.4292213 47.2651319, 11.4287569 47.2653959)"
6494,8.0,,10.0,7.0,48.471000000000004,9.0,5,,7.000000000000001,"LINESTRING (11.4292213 47.2651319, 11.4295597 47.2649395, 11.4297049 47.2648453)"
6495,6.0,,,,57.166000000000004,,5,,6.000000000000001,"LINESTRING (11.4292213 47.2651319, 11.4291467 47.2650701, 11.4291094 47.2650574, 11.4290639 47.265059, 11.429016 47.2650732, 11.4286282 47.2652877)"
6496,6.0,,,,15.462,,5,,6.000000000000001,"LINESTRING (11.4286282 47.2652877, 11.4287569 47.2653959)"
6497,6.0,,,,104.27300000000001,,5,,6.000000000000001,"LINESTRING (11.4286282 47.2652877, 11.4282828 47.2649972, 11.4285315 47.264853, 11.4286237 47.2647508, 11.4287755 47.2646636, 11.4287977 47.2646383, 11.4288333 47.2645853)"
6498,6.0,,,,57.16600000000001,,5,,6.000000000000001,"LINESTRING (11.4286282 47.2652877, 11.429016 47.2650732, 11.4290639 47.265059, 11.4291094 47.2650574, 11.4291467 47.2650701, 11.4292213 47.2651319)"
6499,8.0,,10.0,7.0,4.544,9.0,5,,5.0,"LINESTRING (11.4288333 47.2645853, 11.4287786 47.2645682)"
6500,8.0,,10.0,7.0,12.809,9.0,5,,6.000000000000001,"LINESTRING (11.4288333 47.2645853, 11.4289874 47.2646336)"
6501,6.0,,,,104.273,,5,,6.000000000000001,"LINESTRING (11.4288333 47.2645853, 11.4287977 47.2646383, 11.4287755 47.2646636, 11.4286237 47.2647508, 11.4285315 47.264853, 11.4282828 47.2649972, 11.4286282 47.2652877)"
6502,2.0,9.0,10.0,,25.451,3.0,5,,7.000000000000001,"LINESTRING (11.3863403 47.2641089, 11.3864185 47.2640626, 11.3865127 47.2640102, 11.3865988 47.2639619)"
6503,2.0,9.0,10.0,,101.05,3.0,5,,5.0,"LINESTRING (11.3863403 47.2641089, 11.3862732 47.2641487, 11.3853982 47.2647545)"
6504,6.0,9.0,10.0,,16.343,,10,5.0,4.0,"LINESTRING (11.3875451 47.26192, 11.3876317 47.261928, 11.387743 47.2619725)"
6505,6.0,,,,39.742000000000004,,5,,3.0000000000000004,"LINESTRING (11.3875451 47.26192, 11.3875486 47.2618966, 11.387598 47.2615644)"
6506,6.0,,,,39.742000000000004,,5,,3.0000000000000004,"LINESTRING (11.387598 47.2615644, 11.3875486 47.2618966, 11.3875451 47.26192)"
6507,6.0,,,,37.638000000000005,,5,,4.0,"LINESTRING (11.4004692 47.2758297, 11.4006463 47.2758179, 11.4009624 47.2757802)"
6508,8.0,,10.0,,36.609,,5,,6.000000000000001,"LINESTRING (11.4009624 47.2757802, 11.4009697 47.2758103, 11.4009716 47.275824, 11.4010043 47.2761081)"
6509,8.0,,10.0,,87.81899999999999,,5,,7.000000000000001,"LINESTRING (11.4009624 47.2757802, 11.4009372 47.2756755, 11.4007743 47.2750008)"
6510,6.0,,,,37.638000000000005,,5,,4.0,"LINESTRING (11.4009624 47.2757802, 11.4006463 47.2758179, 11.4004692 47.2758297)"
6511,6.0,,,,82.002,,5,,5.0,"LINESTRING (11.4153346 47.2738621, 11.41498 47.2735308, 11.4149002 47.273458, 11.4151844 47.2733197)"
6512,6.0,,,,100.207,,5,,6.000000000000001,"LINESTRING (11.4153346 47.2738621, 11.4153649 47.2738479, 11.4154554 47.2739462, 11.4150219 47.2746473)"
6513,6.0,,,,45.607,,5,,6.000000000000001,"LINESTRING (11.4153346 47.2738621, 11.4149491 47.2740417, 11.4148139 47.2740562)"
6514,8.0,,,,84.54599999999999,,10,,3.0000000000000004,"LINESTRING (11.4151844 47.2733197, 11.4155659 47.2736593, 11.4157582 47.2738357, 11.4158482 47.2738782, 11.415896 47.2739008)"
6515,6.0,,,,82.002,,5,,5.0,"LINESTRING (11.4151844 47.2733197, 11.4149002 47.273458, 11.41498 47.2735308, 11.4153346 47.2738621)"
6516,5.0,,,,34.54,,5,,6.000000000000001,"LINESTRING (11.4157685 47.2748947, 11.4156344 47.2751917)"
6517,5.0,,,,20.91,,5,,4.0,"LINESTRING (11.4157685 47.2748947, 11.4158497 47.2747149)"
6518,6.0,,,,34.027,,5,,5.0,"LINESTRING (11.4157685 47.2748947, 11.4157444 47.2748889, 11.4153401 47.274799)"
6519,8.0,,10.0,9.0,52.967,,10,,4.0,"LINESTRING (11.4153401 47.274799, 11.4156119 47.2743598)"
6520,6.0,,,,34.027,,5,,5.0,"LINESTRING (11.4153401 47.274799, 11.4157444 47.2748889, 11.4157685 47.2748947)"
6521,5.0,,,,7.266,,5,,4.0,"LINESTRING (11.4156344 47.2751917, 11.4156063 47.2752542)"
6522,5.0,,,,34.54,,5,,6.000000000000001,"LINESTRING (11.4156344 47.2751917, 11.4157685 47.2748947)"
6523,6.0,,,,33.747,,5,,5.0,"LINESTRING (11.4156344 47.2751917, 11.4156056 47.2751853, 11.4152068 47.2751026)"
6524,5.0,,,,7.266,,5,,4.0,"LINESTRING (11.4156063 47.2752542, 11.4156344 47.2751917)"
6525,5.0,,,,20.91,,5,,4.0,"LINESTRING (11.4158497 47.2747149, 11.4157685 47.2748947)"
6526,5.0,,,,26.187,,5,,5.0,"LINESTRING (11.4159434 47.2744296, 11.4156119 47.2743598)"
6527,5.0,,,,28.729,,5,,4.0,"LINESTRING (11.4159434 47.2744296, 11.4158581 47.2746814)"
6528,5.0,,,,56.152,,5,,5.0,"LINESTRING (11.4159434 47.2744296, 11.4160566 47.2741191, 11.4157971 47.2740619)"
6529,8.0,,10.0,9.0,35.951,,10,,4.0,"LINESTRING (11.4156119 47.2743598, 11.4157971 47.2740619)"
6530,5.0,,,,26.187,,5,,5.0,"LINESTRING (11.4156119 47.2743598, 11.4159434 47.2744296)"
6531,5.0,,,,28.729,,5,,4.0,"LINESTRING (11.4158581 47.2746814, 11.4159434 47.2744296)"
6532,8.0,,10.0,9.0,19.405,,10,,3.0000000000000004,"LINESTRING (11.4157971 47.2740619, 11.415896 47.2739008)"
6533,5.0,,,,56.152,,5,,5.0,"LINESTRING (11.4157971 47.2740619, 11.4160566 47.2741191, 11.4159434 47.2744296)"
6534,8.0,,,,88.592,,5,,6.000000000000001,"LINESTRING (11.4150219 47.2746473, 11.4145324 47.2741974, 11.4148139 47.2740562)"
6535,8.0,,,,32.263999999999996,,5,,5.0,"LINESTRING (11.4150219 47.2746473, 11.415208 47.2748184, 11.4152993 47.274865)"
6536,6.0,,,,100.20700000000001,,5,,6.000000000000001,"LINESTRING (11.4150219 47.2746473, 11.4154554 47.2739462, 11.4153649 47.2738479, 11.4153346 47.2738621)"
6537,5.0,,,,44.054,,5,,4.0,"LINESTRING (11.4143316 47.274731, 11.4145133 47.2746405, 11.4143069 47.2744416)"
6538,6.0,,,,42.511,,5,,6.000000000000001,"LINESTRING (11.4143069 47.2744416, 11.414286 47.274453, 11.4139654 47.2746054, 11.4138836 47.274524)"
6539,5.0,,,,23.928,,5,,4.0,"LINESTRING (11.4143069 47.2744416, 11.4141439 47.2742845, 11.4141244 47.2742656)"
6540,5.0,,,,44.054,,5,,4.0,"LINESTRING (11.4143069 47.2744416, 11.4145133 47.2746405, 11.4143316 47.274731)"
6541,5.0,,,,23.928,,5,,4.0,"LINESTRING (11.4141244 47.2742656, 11.4141439 47.2742845, 11.4143069 47.2744416)"
6542,6.0,,,,18.402,,5,,4.0,"LINESTRING (11.4132042 47.2735089, 11.4134033 47.2734133)"
6543,6.0,,,,19.82,,5,,5.0,"LINESTRING (11.4132042 47.2735089, 11.4129898 47.2736119)"
6544,5.0,,,,130.46400000000003,,5,,6.000000000000001,"LINESTRING (11.4132042 47.2735089, 11.413551 47.2738639, 11.413537 47.2739271, 11.4138106 47.2742333, 11.4137931 47.2742933, 11.4138735 47.2743898, 11.4139333 47.2744617, 11.4138836 47.274524)"
6545,6.0,,,,20.182,,5,,5.0,"LINESTRING (11.4138836 47.274524, 11.4136513 47.274614)"
6546,5.0,,,,130.464,,5,,6.000000000000001,"LINESTRING (11.4138836 47.274524, 11.4139333 47.2744617, 11.4138735 47.2743898, 11.4137931 47.2742933, 11.4138106 47.2742333, 11.413537 47.2739271, 11.413551 47.2738639, 11.4132042 47.2735089)"
6547,6.0,,,,42.511,,5,,6.000000000000001,"LINESTRING (11.4138836 47.274524, 11.4139654 47.2746054, 11.414286 47.274453, 11.4143069 47.2744416)"
6548,6.0,,,,34.987,,10,,5.0,"LINESTRING (11.405805 47.2644422, 11.4060641 47.2644212, 11.4062655 47.2644055)"
6549,10.0,,,,8.682,,5,,6.000000000000001,"LINESTRING (11.405805 47.2644422, 11.4058055 47.2644499, 11.4058062 47.2644613, 11.4058075 47.2644808, 11.405809 47.2645031, 11.4058101 47.2645202)"
6550,10.0,,,,15.152000000000001,,5,,7.000000000000001,"LINESTRING (11.405805 47.2644422, 11.4058036 47.2644209, 11.4057906 47.2643063)"
6551,5.0,,,,25.531,,5,,4.0,"LINESTRING (11.4012005 47.2505681, 11.400883 47.2504889)"
6552,8.0,,10.0,7.0,54.455,,5,,5.0,"LINESTRING (11.4012005 47.2505681, 11.4013558 47.2501243, 11.4013688 47.2500919)"
6553,8.0,,10.0,7.0,413.70900000000006,,5,,6.000000000000001,"LINESTRING (11.4012005 47.2505681, 11.4011396 47.2507422, 11.4010405 47.2507833, 11.4009604 47.2507711, 11.4006379 47.250731, 11.3999946 47.2505863, 11.3997544 47.2505418, 11.3995629 47.2505071, 11.3989118 47.250398, 11.3978088 47.2503637, 11.3971101 47.2502909, 11.396599 47.2501771, 11.3964507 47.2501346, 11.3963641 47.2500938, 11.3962909 47.2500491, 11.3961653 47.2499596)"
6554,5.0,,,,184.973,,5,,3.0000000000000004,"LINESTRING (11.393376 47.2795608, 11.3934465 47.2795898, 11.393641 47.2796043, 11.3936967 47.2796475, 11.3937785 47.2797999, 11.3939354 47.2799641, 11.3941567 47.2799796, 11.3943062 47.2798695, 11.3944463 47.2799378, 11.394496 47.2799505, 11.3945442 47.2799291, 11.3945603 47.2798745, 11.394559 47.2796903, 11.3944819 47.2795684, 11.394328 47.2794394, 11.3943328 47.2794113)"
6555,5.0,,,,109.838,,5,,5.0,"LINESTRING (11.393376 47.2795608, 11.3932889 47.2795262, 11.3932517 47.2795097, 11.3930978 47.2795024, 11.3929062 47.2794552, 11.3928261 47.2794572, 11.3926709 47.2794445, 11.3926388 47.2793919, 11.3927298 47.2792648, 11.3927298 47.2792122, 11.3927084 47.2791341, 11.3926763 47.2790688, 11.392715 47.2789862)"
6556,5.0,,,,20.604,,5,,4.0,"LINESTRING (11.392715 47.2789862, 11.392778 47.2788059)"
6557,5.0,,,,109.838,,5,,5.0,"LINESTRING (11.392715 47.2789862, 11.3926763 47.2790688, 11.3927084 47.2791341, 11.3927298 47.2792122, 11.3927298 47.2792648, 11.3926388 47.2793919, 11.3926709 47.2794445, 11.3928261 47.2794572, 11.3929062 47.2794552, 11.3930978 47.2795024, 11.3932517 47.2795097, 11.3932889 47.2795262, 11.393376 47.2795608)"
6558,5.0,,,,305.92900000000003,,5,,4.0,"LINESTRING (11.392715 47.2789862, 11.3927993 47.2789145, 11.3928288 47.2789163, 11.392893 47.2789399, 11.392909 47.2790034, 11.3929037 47.2790724, 11.3929545 47.2791287, 11.3930481 47.2791432, 11.3931632 47.2791214, 11.393305 47.2790706, 11.3934093 47.2790179, 11.3934682 47.2789671, 11.3933949 47.2789288, 11.3935263 47.2788505, 11.3934781 47.2788077, 11.3935297 47.2787583, 11.3935618 47.2786322, 11.3935404 47.2784698, 11.3934334 47.2783935, 11.3926843 47.278045, 11.3917251 47.2778689)"
6559,5.0,,,,35.712,,5,,4.0,"LINESTRING (11.3910839 47.2767028, 11.3910712 47.2766586, 11.3910429 47.2766221, 11.3908589 47.2765751, 11.3907227 47.2765331)"
6560,8.0,,10.0,,10.368,,5,,4.0,"LINESTRING (11.3907227 47.2765331, 11.3905861 47.2765433)"
6561,8.0,,10.0,,100.5,,5,,6.000000000000001,"LINESTRING (11.3907227 47.2765331, 11.3907964 47.2765298, 11.3908264 47.2765294, 11.3908587 47.2765303, 11.3908864 47.2765338, 11.3909261 47.2765409, 11.3910497 47.2765603, 11.3910969 47.2765631, 11.3911513 47.2765585, 11.3914504 47.2764755, 11.3914865 47.2764611, 11.3915188 47.2764446, 11.3915396 47.2764288, 11.3915533 47.2764123, 11.3915595 47.2763933, 11.3915634 47.2763472, 11.3915673 47.2762828, 11.3915592 47.2762415, 11.3915475 47.2761953, 11.3915187 47.2761227)"
6562,5.0,,,,35.711999999999996,,5,,4.0,"LINESTRING (11.3907227 47.2765331, 11.3908589 47.2765751, 11.3910429 47.2766221, 11.3910712 47.2766586, 11.3910839 47.2767028)"
6563,5.0,,,,141.594,,5,,4.0,"LINESTRING (11.4198506 47.2533548, 11.4193165 47.2530533, 11.4190916 47.2529884, 11.4187881 47.2528969, 11.4186306 47.2527976, 11.4183042 47.2526528)"
6564,5.0,,9.0,,395.762,,5,,6.000000000000001,"LINESTRING (11.4183042 47.2526528, 11.4182186 47.252639, 11.4178911 47.25264, 11.4170622 47.2525475, 11.4162748 47.2525487, 11.4158745 47.2525448, 11.4153818 47.2524345, 11.4150056 47.2523798, 11.4142676 47.2521809, 11.4139642 47.2522075, 11.4132061 47.252041)"
6565,5.0,,9.0,,357.83799999999997,,5,,6.000000000000001,"LINESTRING (11.4183042 47.2526528, 11.4184866 47.2526822, 11.4193777 47.2527591, 11.4202277 47.2530357, 11.4206122 47.2531206, 11.4210787 47.2533771, 11.4217277 47.2535614, 11.4219927 47.2536367, 11.4226943 47.2537379)"
6566,5.0,,,,141.594,,5,,4.0,"LINESTRING (11.4183042 47.2526528, 11.4186306 47.2527976, 11.4187881 47.2528969, 11.4190916 47.2529884, 11.4193165 47.2530533, 11.4198506 47.2533548)"
6567,5.0,,,,126.115,,5,,4.0,"LINESTRING (11.3806115 47.2732992, 11.380392 47.2729573, 11.3801002 47.2727826, 11.3796195 47.2727477, 11.3793858 47.2726887)"
6568,8.0,,10.0,,34.285,,10,,4.0,"LINESTRING (11.3972687 47.2591325, 11.3970471 47.2591247, 11.39699 47.2591224, 11.3968777 47.2591145, 11.3968154 47.2591148)"
6569,7.0,,,,71.543,,5,,6.000000000000001,"LINESTRING (11.3972687 47.2591325, 11.397276 47.2588195, 11.3967931 47.2587779)"
6570,6.0,,10.0,,7.359,,5,,4.0,"LINESTRING (11.3714931 47.2636877, 11.3715367 47.2636285)"
6571,6.0,,,,137.353,,5,,4.0,"LINESTRING (11.4006257 47.2539389, 11.4000428 47.2538105, 11.3999782 47.2538123, 11.399911 47.2538321, 11.3998429 47.2538687, 11.3994926 47.2540836, 11.3994121 47.2541389, 11.3992971 47.2543958)"
6572,6.0,,,,73.287,,5,,4.0,"LINESTRING (11.4002294 47.2545801, 11.3992971 47.2543958)"
6573,6.0,,,,73.287,,5,,4.0,"LINESTRING (11.3992971 47.2543958, 11.4002294 47.2545801)"
6574,6.0,,,,37.825,,5,,6.000000000000001,"LINESTRING (11.3992971 47.2543958, 11.3990831 47.2544198, 11.3989871 47.2544065, 11.3988046 47.2543811)"
6575,6.0,,,,137.35299999999998,,5,,4.0,"LINESTRING (11.3992971 47.2543958, 11.3994121 47.2541389, 11.3994926 47.2540836, 11.3998429 47.2538687, 11.399911 47.2538321, 11.3999782 47.2538123, 11.4000428 47.2538105, 11.4006257 47.2539389)"
6576,6.0,,,,52.900999999999996,,5,,4.0,"LINESTRING (11.40183 47.2526783, 11.4018582 47.2529619, 11.4018494 47.2529942, 11.4018244 47.2530254, 11.4017897 47.2530468, 11.401661 47.2530734)"
6577,6.0,,,,11.731,,5,,6.000000000000001,"LINESTRING (11.401661 47.2530734, 11.4015058 47.2530791)"
6578,6.0,,,,52.023999999999994,,5,,6.000000000000001,"LINESTRING (11.401661 47.2530734, 11.4018033 47.2530681, 11.4019619 47.2530253, 11.4022967 47.2530259, 11.402338 47.253026)"
6579,6.0,,,,52.900999999999996,,5,,4.0,"LINESTRING (11.401661 47.2530734, 11.4017897 47.2530468, 11.4018244 47.2530254, 11.4018494 47.2529942, 11.4018582 47.2529619, 11.40183 47.2526783)"
6580,6.0,,,,11.731,,5,,6.000000000000001,"LINESTRING (11.4015058 47.2530791, 11.401661 47.2530734)"
6581,6.0,,,,31.02,,5,,4.0,"LINESTRING (11.4015058 47.2530791, 11.4015111 47.2531283, 11.4014639 47.2532331, 11.4013951 47.2533437)"
6582,6.0,,,,101.00999999999999,,5,,6.000000000000001,"LINESTRING (11.4015058 47.2530791, 11.4014848 47.2530353, 11.4014435 47.252995, 11.4013784 47.2529629, 11.4003868 47.2526129)"
6583,5.0,,,,14.259,,5,,6.000000000000001,"LINESTRING (11.4033119 47.2823986, 11.4034905 47.2824406)"
6584,5.0,,,,200.32,,5,,6.000000000000001,"LINESTRING (11.4033119 47.2823986, 11.4032252 47.2823613, 11.4028518 47.2821061, 11.4027391 47.2819941, 11.4026296 47.2818988, 11.4024706 47.2818502, 11.4021891 47.2817833, 11.4013854 47.28167, 11.4010361 47.2816445)"
6585,5.0,,6.0,,169.648,,10,1.0,6.000000000000001,"LINESTRING (11.4033119 47.2823986, 11.4034894 47.2823383, 11.403524 47.282338, 11.4035655 47.2823515, 11.4035991 47.2823856, 11.4036705 47.2824477, 11.403725 47.2825029, 11.4037899 47.2825539, 11.4038126 47.2825671, 11.4038442 47.2825806, 11.4038757 47.2825817, 11.4038983 47.2825709, 11.4039078 47.2825512, 11.4038875 47.2825264, 11.403845 47.282491, 11.4038392 47.2824733, 11.4038569 47.2824335, 11.4038538 47.2824185, 11.403814 47.2823724, 11.4037523 47.2823024, 11.4036611 47.28224, 11.4035967 47.2822205, 11.4035504 47.2821827, 11.4035591 47.2821586, 11.4036088 47.2821531, 11.403712 47.2821864, 11.4040238 47.2823497, 11.4041067 47.2823873, 11.404156 47.282401)"
6586,5.0,,,,10.919,,5,,6.000000000000001,"LINESTRING (11.4053034 47.2852551, 11.4053406 47.28535)"
6587,5.0,,,,39.54900000000001,,5,,6.000000000000001,"LINESTRING (11.4053034 47.2852551, 11.4054156 47.2852595, 11.4054547 47.2852726, 11.4054614 47.2852929, 11.4055612 47.2852914, 11.4055763 47.2853013, 11.4055839 47.2854483)"
6588,5.0,,,,57.562999999999995,,5,,6.000000000000001,"LINESTRING (11.4053034 47.2852551, 11.4052652 47.2852099, 11.405018 47.2850745, 11.4048306 47.2850018, 11.4048099 47.284975, 11.4048056 47.2849488, 11.4048027 47.284912, 11.4048065 47.2849022)"
6589,5.0,,,,51.301,,5,5.0,6.000000000000001,"LINESTRING (11.4045358 47.2853301, 11.4043315 47.2853198, 11.4042271 47.2852975, 11.4041436 47.2852752, 11.4040865 47.2852528, 11.4040253 47.2852215, 11.4039777 47.2851905, 11.4039441 47.2851508)"
6590,5.0,,,,110.833,,5,5.0,6.000000000000001,"LINESTRING (11.4045358 47.2853301, 11.4049478 47.2853793, 11.4052678 47.2854333, 11.4056359 47.285586, 11.4057404 47.2856579, 11.4058316 47.2857308)"
6591,5.0,,,,301.849,,5,,6.000000000000001,"LINESTRING (11.4045358 47.2853301, 11.4045051 47.2852896, 11.4043999 47.2852596, 11.4043245 47.2852326, 11.4042758 47.2851862, 11.4042231 47.2851284, 11.404204 47.2850853, 11.4042141 47.2850532, 11.4042658 47.2850425, 11.4043114 47.2850646, 11.4043515 47.2851182, 11.4043935 47.2851442, 11.4044285 47.2851524, 11.4044575 47.2851289, 11.4044232 47.2850731, 11.4044066 47.2850048, 11.4044267 47.284947, 11.4045072 47.2848673, 11.4046814 47.2847646, 11.4047667 47.2847123, 11.404821 47.2846843, 11.4048352 47.284657, 11.4048316 47.2846102, 11.4048033 47.2845056, 11.4048102 47.2844757, 11.4048721 47.2843555, 11.4049334 47.2842301, 11.4049443 47.2841956, 11.4049469 47.2841411, 11.4048531 47.2840527, 11.4046396 47.2838565, 11.4045534 47.2837473, 11.4044007 47.2835545, 11.4042874 47.2832871)"
6592,5.0,,,,446.17399999999986,,5,5.0,4.0,"LINESTRING (11.4039441 47.2851508, 11.4039245 47.2851075, 11.4039182 47.2850796, 11.4039236 47.285047, 11.4039395 47.2850108, 11.4039782 47.2849573, 11.4039955 47.2849176, 11.4040007 47.2848923, 11.4039942 47.2848648, 11.4039732 47.284827, 11.4039451 47.2847891, 11.4039279 47.2847602, 11.4039246 47.2847312, 11.4039274 47.2846939, 11.4039405 47.2846516, 11.4039607 47.2846013, 11.4039939 47.2845009, 11.4040278 47.2843808, 11.4040336 47.2843354, 11.404029 47.2842941, 11.4040111 47.2842559, 11.4039422 47.2841768, 11.4038914 47.2841343, 11.4037716 47.2840581, 11.4036261 47.2839834, 11.4034907 47.2839034, 11.4033564 47.2838155, 11.4032279 47.2837177, 11.4030947 47.2836152, 11.4030254 47.2835803, 11.4029678 47.2835636, 11.4028992 47.2835491, 11.4028266 47.2835402, 11.4027449 47.2835419, 11.4026818 47.2835484, 11.4026187 47.2835583, 11.402551 47.2835748, 11.4023619 47.2836677, 11.4022556 47.2837177, 11.4022019 47.2837369, 11.4021585 47.2837466, 11.4021175 47.2837437, 11.4020845 47.2837346, 11.4020576 47.283722, 11.402033 47.2837006, 11.4020025 47.2836626, 11.4019445 47.2835543, 11.4018912 47.2834381, 11.4018592 47.283326, 11.4018394 47.2832933, 11.4018109 47.2832786, 11.4017766 47.2832742, 11.4017427 47.2832829, 11.4017246 47.283298, 11.4017182 47.2833178, 11.4017204 47.2833402, 11.4017332 47.2833808, 11.4017588 47.2834651, 11.4017842 47.2836354, 11.4018078 47.2837823, 11.4018103 47.2838614, 11.4018081 47.2839419, 11.4018143 47.2840413, 11.4018273 47.2840938, 11.401845 47.2841462)"
